Cities,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
lewisporte,ca,49.2499,-55.0482,26.15,96.0,100.0,7.43
along,in,28.1667,94.7667,55.78,52.0,0.0,2.01
prince rupert,ca,54.3161,-130.3201,37.9,86.0,99.0,5.75
padang,id,-0.9492,100.3543,79.95,72.0,100.0,1.52
sambava,mg,-14.2667,50.1667,69.03,85.0,30.0,2.26
luderitz,na,-26.6481,15.1594,62.53,73.0,0.0,23.76
laibin,cn,23.7,109.2667,47.44,67.0,80.0,7.16
ancud,cl,-41.8697,-73.8203,59.54,97.0,100.0,12.75
praia,cv,14.9215,-23.5087,71.76,85.0,67.0,12.03
leningradskiy,ru,69.3833,178.4167,-12.32,96.0,13.0,10.45
victoria,sc,-4.6167,55.45,79.93,75.0,100.0,17.47
jasper,ca,52.8833,-118.0857,11.41,91.0,0.0,6.26
bad wildungen,de,51.1196,9.1248,42.06,91.0,100.0,14.67
oriximina,br,-1.7656,-55.8661,80.15,82.0,100.0,2.75
abrau-dyurso,ru,44.69,37.59,43.81,79.0,24.0,14.63
zachagansk,kz,,,,,,
san onofre,co,9.7359,-75.5263,76.64,89.0,39.0,7.54
chernyshevskiy,ru,63.0128,112.4714,-8.55,98.0,5.0,3.69
norman wells,ca,65.282,-126.8329,-21.19,99.0,100.0,3.98
lavrentiya,ru,65.5833,-171.0,-12.06,72.0,0.0,2.71
aden,ye,12.7794,45.0367,73.29,65.0,0.0,8.37
hami,cn,42.8,93.45,12.42,73.0,24.0,1.7
wattegama,lk,6.7989,81.4808,75.22,74.0,52.0,5.61
cidreira,br,-30.1811,-50.2056,74.3,77.0,77.0,12.68
itarema,br,-2.9248,-39.9167,76.59,90.0,100.0,3.44
messini,gr,37.0511,22.0078,46.26,85.0,0.0,10.09
nizhneyansk,ru,,,,,,
ulaanbaatar,mn,47.9077,106.8832,-6.68,67.0,0.0,3.56
bonavista,ca,48.6499,-53.1147,35.08,91.0,100.0,14.29
strezhevoy,ru,60.7333,77.5889,2.5,91.0,100.0,10.87
kahului,us,20.8947,-156.47,77.09,74.0,13.0,24.52
kaeo,nz,-35.1,173.7833,78.12,78.0,1.0,12.26
tsihombe,mg,,,,,,
beringovskiy,ru,63.05,179.3167,7.74,87.0,51.0,10.49
jardim,br,-21.4803,-56.1381,75.2,65.0,0.0,4.47
piet retief,za,-27.0071,30.8132,56.37,86.0,100.0,2.84
krasnoselkup,ru,65.7,82.4667,21.18,94.0,100.0,17.02
yumen,cn,40.2833,97.2,25.45,40.0,0.0,4.45
northam,au,-31.6667,116.6667,104.45,10.0,0.0,6.55
udachnyy,ru,66.4167,112.4,-12.78,96.0,0.0,5.77
richards bay,za,-28.783,32.0377,69.69,78.0,67.0,7.16
anadyr,ru,64.75,177.4833,0.19,97.0,24.0,7.29
broken hill,au,-31.95,141.4333,92.79,15.0,0.0,11.5
tilichiki,ru,60.4667,166.1,16.63,92.0,100.0,6.69
saiha,in,22.4833,92.9667,63.07,42.0,0.0,1.54
santa lucia,es,27.9117,-15.5407,57.31,88.0,36.0,6.44
barvinkove,ua,48.9097,37.0205,29.84,89.0,59.0,5.23
chulman,ru,56.8479,124.9104,3.2,95.0,88.0,1.66
riyadh,sa,24.6877,46.7219,40.01,43.0,0.0,1.1
okhotsk,ru,59.3833,143.3,-7.38,71.0,0.0,9.08
waingapu,id,-9.6567,120.2641,84.22,73.0,83.0,2.93
salalah,om,17.0151,54.0924,60.01,33.0,0.0,18.99
korla,cn,41.7597,86.1469,16.25,59.0,0.0,6.76
letlhakane,bw,-21.4167,25.5833,69.75,79.0,58.0,9.15
de-kastri,ru,51.4667,140.7833,14.07,83.0,100.0,4.21
arman,ru,59.7,150.1667,20.95,93.0,100.0,11.9
powassan,ca,46.0334,-79.3496,21.31,96.0,100.0,6.73
batticaloa,lk,7.7102,81.6924,75.49,76.0,47.0,2.01
lincoln,nz,-43.65,172.4833,73.02,46.0,95.0,5.46
sabinas,mx,27.85,-101.1167,70.25,51.0,69.0,15.68
artyom,az,40.4723,50.333,43.86,78.0,0.0,19.39
babstovo,ru,48.1167,132.4833,11.98,84.0,0.0,2.89
kourou,gf,5.1552,-52.6478,78.13,89.0,85.0,5.23
ngukurr,au,,,,,,
klaksvik,fo,62.2266,-6.589,35.78,72.0,63.0,15.01
naze,jp,28.3667,129.4833,60.91,75.0,100.0,20.38
kitob,uz,39.0843,66.8332,24.67,56.0,0.0,2.98
saldanha,za,-33.0117,17.9442,58.17,82.0,43.0,16.82
meulaboh,id,4.1363,96.1285,81.36,76.0,82.0,6.02
faanui,pf,-16.4833,-151.75,83.16,73.0,66.0,10.45
antalaha,mg,-14.9003,50.2788,78.31,73.0,0.0,12.55
havre-saint-pierre,ca,50.2334,-63.5986,14.02,86.0,100.0,24.83
tautira,pf,-17.7333,-149.15,85.68,70.0,88.0,7.63
dingle,ie,52.1408,-10.2689,44.46,61.0,100.0,35.48
patrocinio,br,-18.9439,-46.9925,70.16,92.0,25.0,2.28
labuan,my,5.2767,115.2417,80.8,84.0,12.0,8.1
sorland,no,67.667,12.6934,28.51,78.0,100.0,24.52
tucupita,ve,9.0622,-62.051,72.93,97.0,0.0,3.47
verkhoyansk,ru,67.5447,133.385,-39.05,60.0,0.0,1.3
halalo,wf,,,,,,
shakawe,bw,-18.3667,21.85,67.66,91.0,82.0,4.74
san andres,co,12.5847,-81.7006,80.22,65.0,22.0,6.8
zenzeli,ru,45.9241,47.0474,32.77,84.0,96.0,3.67
tukrah,ly,32.5341,20.5791,55.98,80.0,7.0,9.82
tacuarembo,uy,-31.7333,-55.9833,66.15,69.0,2.0,9.91
hokitika,nz,-42.7167,170.9667,65.19,89.0,100.0,3.58
port hardy,ca,50.6996,-127.4199,41.13,95.0,100.0,4.88
nevel,ru,56.0209,29.9284,31.82,97.0,100.0,4.43
svetlogorsk,ru,54.9399,20.1548,36.19,89.0,100.0,17.0
armizonskoye,ru,55.9461,67.6736,-6.92,98.0,80.0,7.07
svay rieng,kh,11.0879,105.7993,80.87,64.0,66.0,7.63
pierre,us,44.3683,-100.351,29.64,95.0,100.0,3.51
attawapiskat,ca,,,,,,
simao,cn,22.7886,100.9748,58.24,42.0,0.0,4.38
nushki,pk,29.5542,66.0215,41.18,71.0,99.0,3.56
yarada,in,17.65,83.2667,71.51,74.0,38.0,9.91
corning,us,42.1428,-77.0547,27.73,92.0,100.0,8.72
kjopsvik,no,68.097,16.3742,21.65,80.0,100.0,14.56
goderich,sl,,,,,,
polyarnyy,ru,69.1989,33.4478,-21.75,100.0,64.0,3.87
harrisonburg,us,38.4496,-78.8689,36.14,89.0,29.0,2.46
la ronge,ca,55.1001,-105.2842,13.3,91.0,89.0,4.45
imbituba,br,-28.24,-48.6703,74.53,79.0,94.0,13.13
san miguel,ph,15.1454,120.9789,87.73,54.0,0.0,3.18
tripoli,ly,32.8752,13.1875,60.22,63.0,0.0,0.22
amilly,fr,47.9728,2.7719,46.26,82.0,100.0,20.45
saint-joseph,re,-21.3667,55.6167,69.51,66.0,1.0,12.95
puntarenas,cr,9.9763,-84.8384,71.19,77.0,0.0,2.91
alugan,ph,12.2188,125.4808,81.86,71.0,21.0,4.65
mullaitivu,lk,,,,,,
wanning,cn,18.8003,110.3967,63.63,87.0,100.0,8.75
bud,no,62.9088,6.9145,35.56,68.0,100.0,8.77
cabo san lucas,mx,22.8909,-109.9124,62.85,87.0,57.0,7.81
emilio carranza,mx,19.9711,-96.6114,73.29,84.0,0.0,4.23
santa isabel do rio negro,br,-0.4139,-65.0192,75.65,90.0,15.0,1.95
college,us,64.8569,-147.8028,-24.34,95.0,100.0,3.02
aswan,eg,24.0934,32.907,53.83,63.0,33.0,6.89
constantine,dz,36.365,6.6147,38.61,76.0,1.0,4.25
fairbanks,us,64.8378,-147.7164,-23.49,96.0,100.0,2.98
verkhnya syrovatka,ua,50.829,34.9586,30.72,89.0,86.0,5.06
aksu,cn,41.1231,80.2644,24.49,61.0,97.0,1.1
vostok,ru,46.4856,135.8833,27.48,74.0,5.0,1.77
portales,us,34.1862,-103.3344,46.24,54.0,38.0,18.63
tabou,ci,4.423,-7.3528,76.64,90.0,16.0,1.52
ugoofaaru,mv,5.6667,73.0,81.12,70.0,13.0,8.46
sentyabrskiy,ru,,,,,,
lumphat,kh,13.4878,106.9816,86.38,48.0,0.0,3.47
halberstadt,de,51.9,11.05,43.68,84.0,100.0,11.14
flinders,au,-34.5833,150.8552,81.64,89.0,100.0,9.01
uporovo,ru,56.3109,66.2693,-7.76,99.0,90.0,5.97
arlit,ne,18.7369,7.3853,64.81,10.0,8.0,5.55
poronaysk,ru,49.2167,143.1167,14.81,76.0,51.0,3.78
yoichi,jp,43.2039,140.7703,27.46,93.0,100.0,5.08
khed brahma,in,24.0333,73.05,63.36,51.0,73.0,6.22
priiskovyy,ru,51.9333,116.6333,0.05,92.0,9.0,2.06
maniitsoq,gl,65.4167,-52.9,8.35,89.0,100.0,16.06
sarkand,kz,45.41,79.9186,21.06,92.0,96.0,2.3
rungata,ki,,,,,,
robertson,za,-33.8034,19.8854,59.29,73.0,49.0,0.74
fairfield,us,41.2668,-73.3162,34.75,87.0,0.0,5.14
pisco,pe,-13.7,-76.2167,70.12,90.0,85.0,2.62
seminole,us,28.7086,-81.2081,61.66,60.0,97.0,5.03
show low,us,34.2542,-110.0298,30.63,51.0,0.0,6.76
siguiri,gn,11.6667,-9.5,67.93,11.0,89.0,2.68
rokytne,ua,51.2796,27.214,30.88,84.0,71.0,4.72
broome,au,-17.9667,122.2333,88.11,85.0,44.0,11.74
liberal,us,37.0431,-100.921,41.94,71.0,100.0,19.39
grand gaube,mu,-20.0064,57.6608,71.65,68.0,4.0,7.7
astoria,us,46.1879,-123.8313,51.22,93.0,100.0,34.58
arroyo,us,41.3909,-78.8803,29.64,93.0,100.0,8.68
killarney,ca,49.1833,-99.6636,4.06,91.0,50.0,2.21
luba,gq,3.4568,8.5547,77.94,73.0,0.0,2.33
toora-khem,ru,52.4675,96.11,3.22,93.0,0.0,1.41
fomboni,km,-12.28,43.7425,82.85,72.0,33.0,10.02
korem,et,12.5058,39.5228,51.1,93.0,73.0,2.82
motygino,ru,58.1831,94.7592,14.79,90.0,100.0,5.39
nisia floresta,br,-6.0911,-35.2086,81.34,81.0,80.0,14.36
port macquarie,au,-31.4333,152.9167,87.35,73.0,0.0,20.18
poso,id,-1.3959,120.7524,77.58,73.0,5.0,4.23
rio grande,br,-32.035,-52.0986,65.53,76.0,3.0,14.45
ca mau,vn,9.1769,105.15,86.77,49.0,99.0,7.16
marienburg,sr,5.8469,-55.0216,77.95,85.0,100.0,12.48
vasilsursk,ru,56.1275,46.0072,0.09,96.0,97.0,1.12
neiafu,to,-18.65,-173.9833,84.67,71.0,0.0,3.85
sombrio,br,-29.1139,-49.6167,71.22,93.0,47.0,5.82
marhaura,in,25.9667,84.8667,62.08,62.0,0.0,4.12
marsh harbour,bs,26.5412,-77.0636,72.16,70.0,100.0,2.73
manokwari,id,-0.8667,134.0833,81.75,75.0,13.0,7.96
munai,ph,7.9758,124.0636,84.78,58.0,98.0,4.29
bang saphan,th,11.2126,99.5117,79.23,57.0,100.0,4.05
syracuse,us,43.0481,-76.1474,30.27,96.0,100.0,9.82
muli,mv,2.9167,73.5667,81.12,72.0,71.0,11.39
kargopol,ru,61.5071,38.9456,8.38,81.0,100.0,5.32
pundaguitan,ph,6.3711,126.1689,82.94,76.0,6.0,7.85
brae,gb,60.3964,-1.353,40.03,71.0,65.0,17.67
jati,id,-6.5153,106.1958,93.09,64.0,51.0,2.62
acarau,br,-2.8856,-40.12,76.59,90.0,100.0,3.44
hobyo,so,5.3505,48.5268,76.6,75.0,100.0,19.69
ambon,id,-3.6954,128.1814,90.7,73.0,0.0,11.74
portland,au,-38.3333,141.6,62.47,84.0,54.0,16.42
ous,ru,60.9058,61.5186,-3.71,95.0,99.0,7.72
batagay-alyta,ru,67.8006,130.4114,-21.41,31.0,4.0,4.16
astana,kz,51.1801,71.446,21.76,93.0,100.0,18.72
santarem,br,-2.4431,-54.7083,76.86,74.0,24.0,6.2
ishinomaki,jp,38.4167,141.3,37.96,75.0,100.0,24.29
klyuchevskiy,ru,53.5317,119.4519,6.93,80.0,0.0,1.16
jatibarang,id,-6.4747,108.3153,84.61,72.0,96.0,3.18
chapais,ca,49.7834,-74.8492,4.82,93.0,0.0,5.08
petropavlovsk-kamchatskiy,ru,53.0452,158.6483,32.34,77.0,100.0,7.2
san quintin,mx,30.4833,-115.95,58.91,79.0,0.0,6.46
carmo do rio claro,br,-20.9719,-46.1189,67.35,90.0,0.0,1.7
caravelas,br,-17.7125,-39.2481,80.28,88.0,100.0,14.12
san isidro,ph,15.0199,120.8175,87.67,54.0,0.0,3.18
lamar,us,33.6668,-95.5836,46.02,84.0,15.0,7.27
olafsvik,is,64.8945,-23.7142,33.69,72.0,100.0,11.95
pyapon,mm,16.2833,95.6833,69.06,41.0,0.0,7.31
felipe carrillo puerto,mx,19.5833,-88.05,70.65,88.0,55.0,3.33
harper,lr,4.375,-7.7169,76.64,90.0,16.0,1.52
jaisalmer,in,26.9147,70.9181,56.26,77.0,1.0,7.99
lazurne,ua,46.084,32.5295,39.78,91.0,100.0,8.52
horsham,au,-36.7167,142.2,85.5,20.0,67.0,7.27
catuday,ph,16.2923,119.8062,76.6,74.0,6.0,4.43
springbok,za,-29.6643,17.8865,56.73,31.0,50.0,3.22
jarjis,tn,,,,,,
colorado,br,-22.8375,-51.9731,76.75,79.0,67.0,3.13
hangu,cn,39.2489,117.7892,32.23,69.0,100.0,9.22
the valley,ai,18.217,-63.0578,77.79,76.0,53.0,6.85
falam,mm,22.9167,93.6833,57.51,35.0,0.0,3.02
araouane,ml,18.9048,-3.5265,71.08,11.0,21.0,8.75
kangaatsiaq,gl,68.3065,-53.4641,4.75,93.0,100.0,8.19
belem de sao francisco,br,-8.7539,-38.9658,76.17,80.0,90.0,16.2
altay,cn,47.8667,88.1167,13.62,82.0,100.0,1.86
tura,ru,64.2833,100.25,-2.94,93.0,100.0,4.65
sinnamary,gf,5.3833,-52.95,79.99,81.0,98.0,15.14
mahibadhoo,mv,3.7833,72.9667,80.78,74.0,0.0,9.48
hargeysa,so,9.56,44.065,57.61,80.0,37.0,18.34
kizema,ru,61.113,44.8302,-9.71,98.0,4.0,2.64
rabat,ma,33.9911,-6.8401,49.75,69.0,0.0,9.73
rio claro,tt,10.3,-61.1833,77.74,85.0,81.0,13.29
kangasala,fi,61.5,24.0833,31.78,98.0,100.0,7.58
joshimath,in,30.5667,79.5667,31.06,54.0,97.0,4.07
ye,mm,,,,,,
nuuk,gl,64.1835,-51.7216,11.44,68.0,100.0,8.97
saint-francois,gp,16.2526,-61.2741,75.49,70.0,0.0,8.57
itupiranga,br,-5.1347,-49.3267,77.27,90.0,100.0,0.56
mega,et,4.05,38.3,67.86,74.0,96.0,14.83
bilibino,ru,68.0546,166.4372,0.84,85.0,100.0,2.64
tahoua,ne,14.8888,5.2692,62.6,9.0,2.0,10.27
teruel,es,40.6667,-0.6667,43.23,95.0,100.0,25.01
turukhansk,ru,65.8167,87.9833,13.17,91.0,100.0,15.5
trat,th,12.5,102.5,87.69,56.0,20.0,7.14
smoky lake,ca,54.1169,-112.4686,18.97,83.0,100.0,4.12
dukat,ru,62.55,155.55,7.05,97.0,100.0,4.68
burkhala,ru,,,,,,
sabzevar,ir,36.2126,57.6819,32.29,50.0,0.0,4.45
kaitong,cn,44.8135,123.15,9.19,92.0,100.0,11.65
palmares do sul,br,-30.2578,-50.5097,70.23,83.0,15.0,6.53
fort-shevchenko,kz,44.5086,50.263,34.38,90.0,41.0,3.53
dakar,sn,14.6937,-17.4441,71.42,67.0,0.0,18.84
puerto colombia,co,10.9878,-74.9547,80.49,83.0,0.0,15.73
nome,us,64.5011,-165.4064,-14.12,85.0,0.0,8.59
hofn,is,64.2539,-15.2082,38.52,69.0,0.0,9.15
nsanje,mw,-16.92,35.262,72.27,98.0,98.0,3.4
byron bay,au,-28.65,153.6167,85.71,53.0,43.0,7.65
rio gallegos,ar,-51.6226,-69.2181,48.65,68.0,92.0,19.22
adrar,dz,25.75,-1.0,57.0,29.0,39.0,11.74
akyab,mm,20.15,92.9,64.04,58.0,0.0,6.76
laranja da terra,br,-19.8989,-41.0567,68.18,99.0,100.0,1.74
bad salzdetfurth,de,52.0578,10.0058,43.39,88.0,100.0,16.28
vila,vu,,,,,,
tawnat,ma,,,,,,
belyy yar,ru,53.6039,91.3903,7.52,86.0,100.0,2.89
yeroham,il,30.9872,34.9314,43.72,53.0,100.0,1.1
omboue,ga,-1.5746,9.2618,75.36,95.0,0.0,0.49
lufilufi,ws,-13.8745,-171.5986,81.01,72.0,100.0,3.11
skovorodino,ru,53.9833,123.9167,3.22,88.0,90.0,3.02
buraydah,sa,26.326,43.975,38.03,40.0,0.0,4.63
kushiro,jp,42.975,144.3747,25.86,57.0,32.0,0.67
avera,pf,,,,,,
high prairie,ca,55.4334,-116.4858,24.69,85.0,25.0,5.59
benito juarez,mx,19.385,-99.165,64.27,31.0,0.0,5.79
ziro,in,27.6333,93.8333,51.08,60.0,0.0,1.66
bang lamung,th,13.047,100.9289,87.55,69.0,67.0,11.18
sao joao da barra,br,-21.6403,-41.0511,76.26,90.0,100.0,13.98
mutsamudu,km,,,,,,
lujan,ar,-34.5703,-59.105,65.23,52.0,0.0,9.84
taburi,ph,,,,,,
coos bay,us,43.3665,-124.2179,52.23,97.0,100.0,6.15
diffa,ne,13.3154,12.6113,60.19,15.0,5.0,10.09
sabang,id,5.8933,95.3214,81.34,74.0,78.0,13.87
leland,no,66.0638,12.9458,12.15,90.0,100.0,17.83
sept-iles,ca,50.2001,-66.3821,10.09,76.0,99.0,15.95
playas,ec,-2.6333,-80.3833,76.24,83.0,68.0,6.38
san mariano,ph,7.5,126.0,87.42,78.0,3.0,4.03
temaraia,ki,,,,,,
itacoatiara,br,-3.1431,-58.4442,74.35,97.0,39.0,2.46
louisbourg,ca,,,,,,
artyk,ru,,,,,,
anshun,cn,26.25,105.9333,35.76,91.0,100.0,5.48
tual,id,-5.6667,132.75,84.38,75.0,69.0,15.79
kardla,ee,58.9978,22.7492,37.67,92.0,100.0,16.73
kirensk,ru,57.7853,108.1119,4.84,95.0,49.0,2.01
malartic,ca,48.1335,-78.1328,15.6,93.0,100.0,7.18
saint albans,us,38.3857,-81.8362,37.2,89.0,85.0,4.45
simpang,id,-1.2667,104.0833,87.96,65.0,72.0,2.37
jatai,br,-17.8814,-51.7144,68.09,91.0,0.0,5.35
vazhiny,ru,60.9644,34.0222,17.11,89.0,100.0,8.59
baturaja,id,-4.1333,104.1667,82.92,76.0,99.0,2.1
miri,my,4.4148,114.0089,84.51,76.0,23.0,4.27
aklavik,ca,68.2191,-135.0107,-22.31,82.0,100.0,6.15
sembe,cg,1.6481,14.5806,67.96,38.0,97.0,2.66
fuyang,cn,32.9,115.8167,42.37,58.0,0.0,6.76
peyima,sl,8.7,-11.0333,65.86,64.0,100.0,0.87
san-pedro,ci,4.7485,-6.6363,82.04,80.0,41.0,11.74
palmer,us,42.1584,-72.3287,33.98,88.0,0.0,4.32
carballo,es,43.213,-8.691,48.16,99.0,100.0,2.57
westpunt,an,,,,,,
palabuhanratu,id,,,,,,
bichura,ru,50.5881,107.6022,8.82,86.0,0.0,1.99
yenagoa,ng,4.9247,6.2642,74.37,89.0,33.0,3.13
mbanza-ngungu,cd,-5.25,14.8667,70.38,90.0,100.0,2.19
gomel,by,52.4345,30.9754,30.33,95.0,75.0,4.85
kamaishi,jp,39.2667,141.8833,36.5,63.0,100.0,11.92
yanam,in,16.7333,82.2167,81.25,69.0,100.0,5.28
inirida,co,3.8653,-67.9239,77.23,83.0,64.0,1.77
japura,br,,,,,,
derzhavinsk,kz,51.1,66.3167,24.15,96.0,100.0,9.57
trairi,br,-3.2778,-39.2689,75.29,91.0,68.0,0.4
ulladulla,au,-35.35,150.4667,81.09,88.0,100.0,12.68
pangnirtung,ca,66.1451,-65.7125,-18.51,59.0,94.0,3.0
namatanai,pg,-3.6667,152.4333,83.89,77.0,21.0,14.7
sao filipe,cv,14.8961,-24.4956,74.19,55.0,73.0,17.29
urfa,tr,,,,,,
nivala,fi,63.9167,25.0,18.14,91.0,100.0,10.04
pangai,to,-19.8,-174.35,84.16,69.0,48.0,4.25
